[Tue May  5 11:23:16 EDT 2026] starting batch 13
INFO v_tunnel preflight summary: {'structures_total': 100, 'structures_with_missing_inputs': 0, 'missing_input_frac': 0.0, 'missing_protein_pdb': 0, 'missing_structure_dir': 0, 'missing_pockets_dir': 0, 'example_labels': []}
WARNING:root:OLA/pdb5WIV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb5WIV.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6CSO.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6CSO.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6DJ6.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6DJ6.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6DRY.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6DRY.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6DRZ.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6DRZ.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6E12.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6E12.pdb.json: cache_version=3 expected=4
INFO v_tunnel CAVER progress: 1/100 structures (0 cached)
WARNING:root:OLA/pdb6FFI.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6FFI.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6GPX.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6GPX.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6I9F.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6I9F.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6KRZ.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6KRZ.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6KS1.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6KS1.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6LX8.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6LX8.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6MD0.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6MD0.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6MD1.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6MD1.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6MD4.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6MD4.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6ME2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6ME2.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6ME3.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6ME3.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6ME5.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6ME5.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6MXT.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6MXT.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6O1T.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6O1T.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6PS1.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6PS1.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6PS2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6PS2.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6PS4.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6PS4.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6PS5.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6PS5.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6PT2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6PT2.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6RZ5.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6RZ5.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6TPN.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6TPN.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6VUM.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6VUM.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6XBW.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6XBW.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6XYT.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6XYT.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6YT4.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6YT4.pdb.json: cache_version=3 expected=4
INFO v_tunnel CAVER progress: 25/100 structures (0 cached)
WARNING:root:OLA/pdb6YX9.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6YX9.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6YXD.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6YXD.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6YXF.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6YXF.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6YXG.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6YXG.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6ZDV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6ZDV.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb6ZG9.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb6ZG9.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7AKX.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7AKX.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7ARO.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7ARO.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7BMH.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7BMH.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7KAY.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7KAY.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7KAZ.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7KAZ.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7KHR.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7KHR.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7N6Q.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7N6Q.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7N6R.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7N6R.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7O8L.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7O8L.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7O8O.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7O8O.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7O8Z.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7O8Z.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7OTS.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7OTS.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7PX4.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7PX4.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7PYR.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7PYR.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7QAA.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7QAA.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7T71.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7T71.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7URA.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7URA.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7URD.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7URD.pdb.json: cache_version=3 expected=4
INFO v_tunnel CAVER progress: 50/100 structures (0 cached)
WARNING:root:OLA/pdb7V3K.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7V3K.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7W7H.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7W7H.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7WE5.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7WE5.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb7WZM.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb7WZM.pdb.json: cache_version=3 expected=4
WARNING:root:OLA/pdb8DU3.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb8DU3.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1B0O.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1B0O.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1B56.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1B56.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1BE2.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1BE2.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1COV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1COV.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1E7H.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1E7H.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1EV1.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1EV1.pdb.json: cache_version=3 expected=4
WARNING:root:PLM/pdb1GXA.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/PLM__pdb1GXA.pdb.json: cache_version=3 expected=4
